"id_producto","id_factura","id_categoria","id_visita","id_tienda","id_persona"
92,627,2,626,2,776
100,627,8,626,2,776
9,628,7,627,2,112
16,628,6,627,2,112
37,628,5,627,2,112
44,628,4,627,2,112
54,628,7,627,2,112
60,628,4,627,2,112
74,628,7,627,2,112
88,628,3,627,2,112
26,629,6,628,2,62
50,629,1,628,2,62
59,629,2,628,2,62
66,629,1,628,2,62
76,629,7,628,2,62
91,629,7,628,2,62
97,629,2,628,2,62
98,629,4,628,2,62
6,630,6,629,2,639
20,630,7,629,2,639
61,630,8,629,2,639
68,630,7,629,2,639
83,630,5,629,2,639
4,631,14,630,1,828
48,631,13,630,1,828
79,631,12,630,1,828
27,632,9,631,1,205
48,632,13,631,1,205
62,632,10,631,1,205
69,632,9,631,1,205
48,633,13,632,1,232
71,633,11,632,1,232
72,633,11,632,1,232
5,634,11,633,1,706
42,634,12,633,1,706
48,634,13,633,1,706
62,634,10,633,1,706
71,634,11,633,1,706
93,634,10,633,1,706
13,635,3,634,2,817
15,635,5,634,2,817
21,635,5,634,2,817
64,635,1,634,2,817
67,635,2,634,2,817
70,635,7,634,2,817
13,636,3,635,2,395
31,636,1,635,2,395
36,636,3,635,2,395
47,636,3,635,2,395
66,636,1,635,2,395
76,636,7,635,2,395
11,637,4,636,2,492
21,637,5,636,2,492
31,637,1,636,2,492
39,637,7,636,2,492
56,637,8,636,2,492
68,637,7,636,2,492
19,638,2,637,2,107
44,638,4,637,2,107
54,638,7,637,2,107
70,638,7,637,2,107
83,638,5,637,2,107
34,639,12,638,1,833
48,639,13,638,1,833
62,639,10,638,1,833
73,639,12,638,1,833
79,639,12,638,1,833
5,640,11,639,1,438
32,640,14,639,1,438
79,640,12,639,1,438
32,641,14,640,1,436
41,641,10,640,1,436
48,641,13,640,1,436
57,641,14,640,1,436
52,642,12,641,1,656
8,643,8,642,2,834
37,643,5,642,2,834
66,643,1,642,2,834
81,643,4,642,2,834
36,644,3,643,2,632
15,645,5,644,2,763
19,645,2,644,2,763
19,646,2,645,2,8
24,646,8,645,2,8
35,646,2,645,2,8
40,646,7,645,2,8
46,646,7,645,2,8
51,646,1,645,2,8
78,646,8,645,2,8
96,646,6,645,2,8
1,647,8,646,2,351
20,647,7,646,2,351
37,647,5,646,2,351
40,647,7,646,2,351
53,647,2,646,2,351
65,647,7,646,2,351
98,647,4,646,2,351
16,648,6,647,2,493
19,648,2,647,2,493
25,648,7,647,2,493
