"id_tienda","id_categoria","id_producto","id_fp","hora"
1,13,48,1206,"2021-06-15 12:00:00"
1,9,69,1207,"2021-06-15 12:00:00"
1,11,72,1208,"2021-06-15 12:00:00"
1,9,55,1209,"2021-06-15 12:00:00"
1,11,5,1210,"2021-06-15 12:00:00"
1,10,95,1211,"2021-06-15 12:00:00"
1,10,93,1212,"2021-06-15 12:00:00"
1,9,69,1213,"2021-06-15 12:00:00"
1,9,55,1214,"2021-06-15 12:00:00"
1,10,62,1215,"2021-06-15 12:00:00"
1,9,69,1216,"2021-06-15 12:00:00"
1,11,5,1217,"2021-06-15 12:00:00"
1,12,34,1218,"2021-06-15 12:00:00"
1,10,95,1219,"2021-06-15 12:00:00"
2,2,18,1220,"2021-06-15 12:00:00"
2,6,16,1221,"2021-06-15 12:00:00"
2,8,56,1222,"2021-06-15 12:00:00"
2,7,54,1223,"2021-06-15 12:00:00"
2,6,6,1224,"2021-06-15 12:00:00"
2,3,47,1225,"2021-06-15 12:00:00"
2,2,28,1226,"2021-06-15 12:00:00"
2,5,37,1227,"2021-06-15 12:00:00"
2,1,10,1228,"2021-06-15 12:00:00"
2,2,28,1229,"2021-06-15 12:00:00"
2,4,98,1230,"2021-06-15 12:00:00"
2,7,9,1231,"2021-06-15 12:00:00"
2,2,19,1232,"2021-06-15 12:00:00"
2,7,54,1233,"2021-06-15 12:00:00"
2,8,8,1234,"2021-06-15 12:00:00"
2,7,65,1235,"2021-06-15 12:00:00"
2,5,21,1236,"2021-06-15 12:00:00"
2,6,96,1237,"2021-06-15 12:00:00"
2,8,1,1238,"2021-06-15 12:00:00"
2,5,37,1239,"2021-06-15 12:00:00"
2,7,68,1240,"2021-06-15 12:00:00"
2,3,13,1241,"2021-06-15 12:00:00"
2,6,58,1242,"2021-06-15 12:00:00"
2,7,12,1243,"2021-06-15 12:00:00"
2,7,70,1244,"2021-06-15 12:00:00"
2,6,87,1245,"2021-06-15 12:00:00"
2,3,13,1246,"2021-06-15 12:00:00"
2,5,15,1247,"2021-06-15 12:00:00"
2,2,45,1248,"2021-06-15 12:00:00"
1,11,5,1249,"2021-06-15 13:00:00"
1,12,34,1250,"2021-06-15 13:00:00"
1,13,48,1251,"2021-06-15 13:00:00"
1,9,55,1252,"2021-06-15 13:00:00"
1,10,95,1253,"2021-06-15 13:00:00"
1,12,79,1254,"2021-06-15 13:00:00"
1,14,32,1255,"2021-06-15 13:00:00"
1,9,55,1256,"2021-06-15 13:00:00"
1,13,48,1257,"2021-06-15 13:00:00"
1,13,48,1258,"2021-06-15 13:00:00"
1,9,69,1259,"2021-06-15 13:00:00"
1,14,94,1260,"2021-06-15 13:00:00"
1,10,95,1261,"2021-06-15 13:00:00"
1,13,48,1262,"2021-06-15 13:00:00"
1,13,48,1263,"2021-06-15 13:00:00"
1,14,94,1264,"2021-06-15 13:00:00"
1,13,48,1265,"2021-06-15 13:00:00"
1,13,48,1266,"2021-06-15 13:00:00"
1,9,89,1267,"2021-06-15 13:00:00"
1,10,93,1268,"2021-06-15 13:00:00"
1,13,48,1269,"2021-06-15 13:00:00"
1,14,94,1270,"2021-06-15 13:00:00"
1,9,55,1271,"2021-06-15 13:00:00"
1,14,94,1272,"2021-06-15 13:00:00"
2,4,81,1273,"2021-06-15 13:00:00"
2,4,98,1274,"2021-06-15 13:00:00"
2,5,21,1275,"2021-06-15 13:00:00"
2,2,67,1276,"2021-06-15 13:00:00"
2,2,45,1277,"2021-06-15 13:00:00"
2,2,97,1278,"2021-06-15 13:00:00"
2,2,59,1279,"2021-06-15 13:00:00"
2,4,33,1280,"2021-06-15 13:00:00"
2,4,44,1281,"2021-06-15 13:00:00"
2,5,37,1282,"2021-06-15 13:00:00"
2,7,9,1283,"2021-06-15 13:00:00"
2,2,18,1284,"2021-06-15 13:00:00"
1,11,71,1285,"2021-06-15 14:00:00"
1,10,38,1286,"2021-06-15 14:00:00"
1,11,72,1287,"2021-06-15 14:00:00"
1,12,52,1288,"2021-06-15 14:00:00"
1,10,38,1289,"2021-06-15 14:00:00"
1,14,4,1290,"2021-06-15 14:00:00"
1,12,34,1291,"2021-06-15 14:00:00"
1,11,99,1292,"2021-06-15 14:00:00"
1,14,57,1293,"2021-06-15 14:00:00"
1,12,79,1294,"2021-06-15 14:00:00"
1,12,34,1295,"2021-06-15 14:00:00"
1,12,42,1296,"2021-06-15 14:00:00"
1,11,5,1297,"2021-06-15 14:00:00"
1,14,4,1298,"2021-06-15 14:00:00"
1,10,41,1299,"2021-06-15 14:00:00"
1,9,69,1300,"2021-06-15 14:00:00"
1,13,48,1301,"2021-06-15 14:00:00"
1,9,27,1302,"2021-06-15 14:00:00"
1,9,27,1303,"2021-06-15 14:00:00"
1,10,41,1304,"2021-06-15 14:00:00"
2,6,87,1305,"2021-06-15 14:00:00"
2,5,21,1306,"2021-06-15 14:00:00"
2,6,58,1307,"2021-06-15 14:00:00"
2,7,74,1308,"2021-06-15 14:00:00"
2,4,98,1309,"2021-06-15 14:00:00"
1,9,55,1310,"2021-06-15 15:00:00"
1,14,4,1311,"2021-06-15 15:00:00"
1,10,38,1312,"2021-06-15 15:00:00"
1,11,71,1313,"2021-06-15 15:00:00"
1,9,89,1314,"2021-06-15 15:00:00"
1,13,48,1315,"2021-06-15 15:00:00"
1,12,34,1316,"2021-06-15 15:00:00"
1,10,38,1317,"2021-06-15 15:00:00"
1,12,52,1318,"2021-06-15 15:00:00"
1,11,71,1319,"2021-06-15 15:00:00"
1,14,94,1320,"2021-06-15 15:00:00"
1,12,79,1321,"2021-06-15 15:00:00"
1,12,42,1322,"2021-06-15 15:00:00"
1,11,5,1323,"2021-06-15 15:00:00"
1,13,48,1324,"2021-06-15 15:00:00"
1,14,4,1325,"2021-06-15 15:00:00"
1,9,27,1326,"2021-06-15 15:00:00"
1,12,52,1327,"2021-06-15 15:00:00"
1,13,48,1328,"2021-06-15 15:00:00"
1,10,62,1329,"2021-06-15 15:00:00"
1,10,62,1330,"2021-06-15 15:00:00"
1,9,55,1331,"2021-06-15 15:00:00"
1,12,42,1332,"2021-06-15 15:00:00"
1,9,55,1333,"2021-06-15 15:00:00"
1,10,93,1334,"2021-06-15 15:00:00"
1,13,48,1335,"2021-06-15 15:00:00"
1,9,27,1336,"2021-06-15 15:00:00"
1,10,43,1337,"2021-06-15 15:00:00"
1,11,72,1338,"2021-06-15 15:00:00"
1,9,89,1339,"2021-06-15 15:00:00"
1,10,62,1340,"2021-06-15 15:00:00"
1,9,55,1341,"2021-06-15 15:00:00"
1,9,89,1342,"2021-06-15 15:00:00"
1,13,48,1343,"2021-06-15 15:00:00"
2,1,66,1344,"2021-06-15 15:00:00"
2,6,82,1345,"2021-06-15 15:00:00"
2,7,65,1346,"2021-06-15 15:00:00"
2,2,35,1347,"2021-06-15 15:00:00"
2,4,81,1348,"2021-06-15 15:00:00"
2,2,53,1349,"2021-06-15 15:00:00"
2,7,12,1350,"2021-06-15 15:00:00"
2,2,19,1351,"2021-06-15 15:00:00"
2,4,33,1352,"2021-06-15 15:00:00"
2,3,17,1353,"2021-06-15 15:00:00"
2,4,7,1354,"2021-06-15 15:00:00"
2,5,83,1355,"2021-06-15 15:00:00"
2,5,15,1356,"2021-06-15 15:00:00"
2,7,12,1357,"2021-06-15 15:00:00"
2,4,98,1358,"2021-06-15 15:00:00"
2,5,15,1359,"2021-06-15 15:00:00"
2,2,28,1360,"2021-06-15 15:00:00"
2,8,75,1361,"2021-06-15 15:00:00"
2,1,63,1362,"2021-06-15 15:00:00"
2,7,20,1363,"2021-06-15 15:00:00"
2,7,76,1364,"2021-06-15 15:00:00"
2,3,2,1365,"2021-06-15 15:00:00"
2,7,54,1366,"2021-06-15 15:00:00"
2,2,18,1367,"2021-06-15 15:00:00"
2,1,29,1368,"2021-06-15 15:00:00"
2,6,77,1369,"2021-06-15 15:00:00"
2,1,29,1370,"2021-06-15 15:00:00"
1,9,89,1371,"2021-06-15 16:00:00"
1,13,48,1372,"2021-06-15 16:00:00"
1,11,5,1373,"2021-06-15 16:00:00"
1,14,57,1374,"2021-06-15 16:00:00"
1,13,48,1375,"2021-06-15 16:00:00"
1,10,43,1376,"2021-06-15 16:00:00"
1,10,93,1377,"2021-06-15 16:00:00"
1,10,43,1378,"2021-06-15 16:00:00"
1,14,94,1379,"2021-06-15 16:00:00"
1,9,55,1380,"2021-06-15 16:00:00"
1,14,57,1381,"2021-06-15 16:00:00"
1,12,79,1382,"2021-06-15 16:00:00"
1,14,57,1383,"2021-06-15 16:00:00"
1,10,95,1384,"2021-06-15 16:00:00"
1,10,43,1385,"2021-06-15 16:00:00"
1,13,48,1386,"2021-06-15 16:00:00"
1,14,94,1387,"2021-06-15 16:00:00"
1,10,43,1388,"2021-06-15 16:00:00"
1,11,99,1389,"2021-06-15 16:00:00"
1,14,94,1390,"2021-06-15 16:00:00"
1,9,89,1391,"2021-06-15 16:00:00"
2,5,37,1392,"2021-06-15 16:00:00"
2,6,96,1393,"2021-06-15 16:00:00"
2,2,18,1394,"2021-06-15 16:00:00"
2,7,46,1395,"2021-06-15 16:00:00"
2,3,88,1396,"2021-06-15 16:00:00"
2,8,61,1397,"2021-06-15 16:00:00"
2,8,23,1398,"2021-06-15 16:00:00"
2,8,1,1399,"2021-06-15 16:00:00"
2,4,33,1400,"2021-06-15 16:00:00"
2,1,86,1401,"2021-06-15 16:00:00"
2,5,37,1402,"2021-06-15 16:00:00"
2,6,87,1403,"2021-06-15 16:00:00"
2,4,80,1404,"2021-06-15 16:00:00"
2,2,53,1405,"2021-06-15 16:00:00"
2,3,2,1406,"2021-06-15 16:00:00"
2,4,98,1407,"2021-06-15 16:00:00"
2,1,51,1408,"2021-06-15 16:00:00"
2,3,17,1409,"2021-06-15 16:00:00"
2,2,45,1410,"2021-06-15 16:00:00"
2,1,66,1411,"2021-06-15 16:00:00"
2,6,6,1412,"2021-06-15 16:00:00"
2,8,75,1413,"2021-06-15 16:00:00"
2,2,67,1414,"2021-06-15 16:00:00"
2,3,36,1415,"2021-06-15 16:00:00"
2,7,70,1416,"2021-06-15 16:00:00"
2,8,24,1417,"2021-06-15 16:00:00"
2,5,83,1418,"2021-06-15 16:00:00"
1,10,41,1419,"2021-06-15 17:00:00"
1,14,94,1420,"2021-06-15 17:00:00"
1,13,48,1421,"2021-06-15 17:00:00"
1,12,79,1422,"2021-06-15 17:00:00"
1,9,55,1423,"2021-06-15 17:00:00"
1,12,52,1424,"2021-06-15 17:00:00"
1,13,48,1425,"2021-06-15 17:00:00"
1,10,95,1426,"2021-06-15 17:00:00"
1,9,69,1427,"2021-06-15 17:00:00"
1,12,79,1428,"2021-06-15 17:00:00"
1,14,32,1429,"2021-06-15 17:00:00"
1,14,94,1430,"2021-06-15 17:00:00"
1,11,71,1431,"2021-06-15 17:00:00"
1,14,4,1432,"2021-06-15 17:00:00"
1,13,48,1433,"2021-06-15 17:00:00"
1,10,41,1434,"2021-06-15 17:00:00"
1,14,32,1435,"2021-06-15 17:00:00"
1,13,48,1436,"2021-06-15 17:00:00"
1,12,79,1437,"2021-06-15 17:00:00"
1,11,72,1438,"2021-06-15 17:00:00"
1,9,69,1439,"2021-06-15 17:00:00"
1,14,32,1440,"2021-06-15 17:00:00"
1,10,38,1441,"2021-06-15 17:00:00"
1,12,73,1442,"2021-06-15 17:00:00"
1,9,89,1443,"2021-06-15 17:00:00"
1,13,48,1444,"2021-06-15 17:00:00"
2,3,2,1445,"2021-06-15 17:00:00"
2,7,40,1446,"2021-06-15 17:00:00"
2,1,31,1447,"2021-06-15 17:00:00"
2,5,83,1448,"2021-06-15 17:00:00"
2,1,31,1449,"2021-06-15 17:00:00"
2,6,26,1450,"2021-06-15 17:00:00"
2,3,13,1451,"2021-06-15 17:00:00"
2,8,100,1452,"2021-06-15 17:00:00"
2,7,68,1453,"2021-06-15 17:00:00"
2,8,56,1454,"2021-06-15 17:00:00"
2,8,1,1455,"2021-06-15 17:00:00"
2,2,92,1456,"2021-06-15 17:00:00"
2,6,58,1457,"2021-06-15 17:00:00"
2,2,35,1458,"2021-06-15 17:00:00"
2,3,88,1459,"2021-06-15 17:00:00"
2,4,33,1460,"2021-06-15 17:00:00"
2,1,51,1461,"2021-06-15 17:00:00"
2,2,28,1462,"2021-06-15 17:00:00"
2,5,21,1463,"2021-06-15 17:00:00"
2,7,46,1464,"2021-06-15 17:00:00"
2,8,61,1465,"2021-06-15 17:00:00"
2,3,47,1466,"2021-06-15 17:00:00"
2,3,2,1467,"2021-06-15 17:00:00"
2,6,16,1468,"2021-06-15 17:00:00"
2,7,91,1469,"2021-06-15 17:00:00"
2,1,50,1470,"2021-06-15 17:00:00"
2,5,83,1471,"2021-06-15 17:00:00"
2,8,1,1472,"2021-06-15 17:00:00"
2,6,87,1473,"2021-06-15 17:00:00"
2,2,97,1474,"2021-06-15 17:00:00"
2,7,9,1475,"2021-06-15 17:00:00"
2,8,61,1476,"2021-06-15 17:00:00"
2,6,96,1477,"2021-06-15 17:00:00"
2,3,13,1478,"2021-06-15 17:00:00"
2,2,59,1479,"2021-06-15 17:00:00"
2,3,13,1480,"2021-06-15 17:00:00"
2,1,90,1481,"2021-06-15 17:00:00"
2,2,59,1482,"2021-06-15 17:00:00"
2,7,74,1483,"2021-06-15 17:00:00"
2,8,100,1484,"2021-06-15 17:00:00"
2,6,22,1485,"2021-06-15 17:00:00"
2,8,1,1486,"2021-06-15 17:00:00"
1,11,5,1487,"2021-06-15 18:00:00"
1,14,57,1488,"2021-06-15 18:00:00"
1,14,94,1489,"2021-06-15 18:00:00"
1,11,99,1490,"2021-06-15 18:00:00"
1,12,14,1491,"2021-06-15 18:00:00"
1,9,69,1492,"2021-06-15 18:00:00"
1,10,93,1493,"2021-06-15 18:00:00"
1,12,73,1494,"2021-06-15 18:00:00"
1,11,99,1495,"2021-06-15 18:00:00"
1,14,4,1496,"2021-06-15 18:00:00"
1,12,42,1497,"2021-06-15 18:00:00"
1,13,48,1498,"2021-06-15 18:00:00"
1,10,95,1499,"2021-06-15 18:00:00"
1,14,94,1500,"2021-06-15 18:00:00"
2,1,31,1501,"2021-06-15 18:00:00"
2,6,96,1502,"2021-06-15 18:00:00"
2,5,21,1503,"2021-06-15 18:00:00"
2,8,75,1504,"2021-06-15 18:00:00"
2,7,65,1505,"2021-06-15 18:00:00"
2,3,36,1506,"2021-06-15 18:00:00"
2,6,58,1507,"2021-06-15 18:00:00"
2,8,1,1508,"2021-06-15 18:00:00"
2,7,91,1509,"2021-06-15 18:00:00"
2,1,51,1510,"2021-06-15 18:00:00"
2,7,12,1511,"2021-06-15 18:00:00"
2,5,21,1512,"2021-06-15 18:00:00"
2,6,58,1513,"2021-06-15 18:00:00"
2,7,74,1514,"2021-06-15 18:00:00"
2,4,85,1515,"2021-06-15 18:00:00"
2,2,97,1516,"2021-06-15 18:00:00"
2,4,11,1517,"2021-06-15 18:00:00"
2,6,26,1518,"2021-06-15 18:00:00"
2,5,37,1519,"2021-06-15 18:00:00"
2,8,56,1520,"2021-06-15 18:00:00"
1,14,32,1521,"2021-06-15 19:00:00"
1,10,95,1522,"2021-06-15 19:00:00"
1,14,57,1523,"2021-06-15 19:00:00"
1,9,27,1524,"2021-06-15 19:00:00"
1,13,48,1525,"2021-06-15 19:00:00"
1,11,71,1526,"2021-06-15 19:00:00"
1,10,43,1527,"2021-06-15 19:00:00"
2,6,26,1528,"2021-06-15 19:00:00"
2,4,85,1529,"2021-06-15 19:00:00"
2,8,8,1530,"2021-06-15 19:00:00"
2,2,28,1531,"2021-06-15 19:00:00"
2,2,92,1532,"2021-06-15 19:00:00"
2,5,37,1533,"2021-06-15 19:00:00"
2,2,28,1534,"2021-06-15 19:00:00"
2,2,19,1535,"2021-06-15 19:00:00"
2,6,96,1536,"2021-06-15 19:00:00"
2,3,17,1537,"2021-06-15 19:00:00"
2,3,13,1538,"2021-06-15 19:00:00"
2,6,26,1539,"2021-06-15 19:00:00"
2,6,82,1540,"2021-06-15 19:00:00"
2,3,2,1541,"2021-06-15 19:00:00"
1,12,42,1542,"2021-06-16 09:00:00"
1,9,89,1543,"2021-06-16 09:00:00"
1,13,48,1544,"2021-06-16 09:00:00"
1,10,38,1545,"2021-06-16 09:00:00"
1,11,99,1546,"2021-06-16 09:00:00"
1,13,48,1547,"2021-06-16 09:00:00"
1,13,48,1548,"2021-06-16 09:00:00"
1,13,48,1549,"2021-06-16 09:00:00"
1,14,32,1550,"2021-06-16 09:00:00"
1,13,48,1551,"2021-06-16 09:00:00"
1,11,99,1552,"2021-06-16 09:00:00"
1,14,32,1553,"2021-06-16 09:00:00"
1,13,48,1554,"2021-06-16 09:00:00"
1,12,79,1555,"2021-06-16 09:00:00"
1,12,73,1556,"2021-06-16 09:00:00"
1,12,52,1557,"2021-06-16 09:00:00"
2,5,21,1558,"2021-06-16 09:00:00"
2,4,33,1559,"2021-06-16 09:00:00"
2,5,15,1560,"2021-06-16 09:00:00"
2,3,88,1561,"2021-06-16 09:00:00"
2,7,70,1562,"2021-06-16 09:00:00"
2,4,7,1563,"2021-06-16 09:00:00"
2,3,88,1564,"2021-06-16 09:00:00"
2,2,18,1565,"2021-06-16 09:00:00"
2,1,10,1566,"2021-06-16 09:00:00"
2,2,67,1567,"2021-06-16 09:00:00"
2,1,50,1568,"2021-06-16 09:00:00"
2,3,88,1569,"2021-06-16 09:00:00"
2,5,83,1570,"2021-06-16 09:00:00"
2,1,50,1571,"2021-06-16 09:00:00"
2,8,23,1572,"2021-06-16 09:00:00"
1,14,94,1573,"2021-06-16 10:00:00"
1,11,99,1574,"2021-06-16 10:00:00"
1,10,93,1575,"2021-06-16 10:00:00"
1,14,32,1576,"2021-06-16 10:00:00"
1,9,27,1577,"2021-06-16 10:00:00"
1,13,48,1578,"2021-06-16 10:00:00"
1,10,43,1579,"2021-06-16 10:00:00"
1,11,72,1580,"2021-06-16 10:00:00"
1,11,72,1581,"2021-06-16 10:00:00"
1,12,34,1582,"2021-06-16 10:00:00"
1,11,72,1583,"2021-06-16 10:00:00"
1,9,55,1584,"2021-06-16 10:00:00"
1,13,48,1585,"2021-06-16 10:00:00"
1,14,57,1586,"2021-06-16 10:00:00"
1,12,34,1587,"2021-06-16 10:00:00"
1,10,38,1588,"2021-06-16 10:00:00"
1,10,62,1589,"2021-06-16 10:00:00"
1,14,4,1590,"2021-06-16 10:00:00"
1,13,48,1591,"2021-06-16 11:00:00"
1,12,73,1592,"2021-06-16 11:00:00"
1,12,42,1593,"2021-06-16 11:00:00"
1,12,42,1594,"2021-06-16 11:00:00"
1,14,32,1595,"2021-06-16 11:00:00"
1,12,52,1596,"2021-06-16 11:00:00"
1,11,99,1597,"2021-06-16 11:00:00"
1,10,41,1598,"2021-06-16 11:00:00"
1,11,99,1599,"2021-06-16 11:00:00"
1,10,41,1600,"2021-06-16 11:00:00"
1,9,27,1601,"2021-06-16 11:00:00"
1,10,41,1602,"2021-06-16 11:00:00"
1,13,48,1603,"2021-06-16 11:00:00"
1,9,69,1604,"2021-06-16 11:00:00"
1,14,32,1605,"2021-06-16 11:00:00"
2,2,35,1606,"2021-06-16 11:00:00"
2,3,3,1607,"2021-06-16 11:00:00"
2,3,3,1608,"2021-06-16 11:00:00"
2,6,96,1609,"2021-06-16 11:00:00"
2,6,87,1610,"2021-06-16 11:00:00"
2,1,86,1611,"2021-06-16 11:00:00"
2,7,39,1612,"2021-06-16 11:00:00"
1,9,69,1613,"2021-06-16 12:00:00"
1,9,55,1614,"2021-06-16 12:00:00"
1,10,95,1615,"2021-06-16 12:00:00"
1,13,48,1616,"2021-06-16 12:00:00"
1,10,93,1617,"2021-06-16 12:00:00"
1,14,4,1618,"2021-06-16 12:00:00"
1,10,93,1619,"2021-06-16 12:00:00"
1,14,32,1620,"2021-06-16 12:00:00"
1,11,72,1621,"2021-06-16 12:00:00"
1,12,79,1622,"2021-06-16 12:00:00"
1,13,48,1623,"2021-06-16 12:00:00"
1,11,71,1624,"2021-06-16 12:00:00"
2,2,92,1625,"2021-06-16 12:00:00"
2,5,15,1626,"2021-06-16 12:00:00"
2,5,15,1627,"2021-06-16 12:00:00"
2,8,61,1628,"2021-06-16 12:00:00"
2,6,87,1629,"2021-06-16 12:00:00"
2,1,51,1630,"2021-06-16 12:00:00"
2,7,68,1631,"2021-06-16 12:00:00"
2,5,83,1632,"2021-06-16 12:00:00"
2,8,75,1633,"2021-06-16 12:00:00"
1,11,99,1634,"2021-06-16 13:00:00"
1,14,94,1635,"2021-06-16 13:00:00"
1,13,48,1636,"2021-06-16 13:00:00"
1,11,99,1637,"2021-06-16 13:00:00"
1,11,99,1638,"2021-06-16 13:00:00"
1,11,72,1639,"2021-06-16 13:00:00"
1,10,62,1640,"2021-06-16 13:00:00"
1,12,42,1641,"2021-06-16 13:00:00"
1,9,27,1642,"2021-06-16 13:00:00"
1,9,55,1643,"2021-06-16 13:00:00"
1,11,5,1644,"2021-06-16 13:00:00"
1,11,99,1645,"2021-06-16 13:00:00"
1,13,48,1646,"2021-06-16 13:00:00"
1,14,4,1647,"2021-06-16 13:00:00"
1,11,99,1648,"2021-06-16 13:00:00"
1,11,71,1649,"2021-06-16 13:00:00"
1,9,27,1650,"2021-06-16 13:00:00"
1,11,71,1651,"2021-06-16 13:00:00"
1,9,69,1652,"2021-06-16 13:00:00"
2,2,18,1653,"2021-06-16 13:00:00"
2,5,21,1654,"2021-06-16 13:00:00"
2,4,60,1655,"2021-06-16 13:00:00"
2,2,35,1656,"2021-06-16 13:00:00"
2,1,30,1657,"2021-06-16 13:00:00"
2,4,33,1658,"2021-06-16 13:00:00"
2,7,12,1659,"2021-06-16 13:00:00"
2,4,33,1660,"2021-06-16 13:00:00"
1,14,94,1661,"2021-06-16 14:00:00"
1,14,57,1662,"2021-06-16 14:00:00"
1,12,34,1663,"2021-06-16 14:00:00"
1,9,55,1664,"2021-06-16 14:00:00"
1,12,34,1665,"2021-06-16 14:00:00"
1,13,48,1666,"2021-06-16 14:00:00"
1,12,79,1667,"2021-06-16 14:00:00"
1,14,94,1668,"2021-06-16 14:00:00"
1,10,43,1669,"2021-06-16 14:00:00"
1,13,48,1670,"2021-06-16 14:00:00"
2,5,15,1671,"2021-06-16 14:00:00"
2,2,18,1672,"2021-06-16 14:00:00"
2,7,74,1673,"2021-06-16 14:00:00"
2,3,3,1674,"2021-06-16 14:00:00"
2,8,23,1675,"2021-06-16 14:00:00"
2,8,100,1676,"2021-06-16 14:00:00"
1,9,69,1677,"2021-06-16 15:00:00"
1,14,4,1678,"2021-06-16 15:00:00"
1,14,94,1679,"2021-06-16 15:00:00"
1,10,62,1680,"2021-06-16 15:00:00"
1,14,32,1681,"2021-06-16 15:00:00"
1,9,69,1682,"2021-06-16 15:00:00"
1,12,73,1683,"2021-06-16 15:00:00"
1,12,34,1684,"2021-06-16 15:00:00"
1,13,48,1685,"2021-06-16 15:00:00"
1,12,52,1686,"2021-06-16 15:00:00"
1,13,48,1687,"2021-06-16 15:00:00"
1,11,72,1688,"2021-06-16 15:00:00"
1,14,94,1689,"2021-06-16 15:00:00"
1,9,55,1690,"2021-06-16 15:00:00"
1,13,48,1691,"2021-06-16 15:00:00"
1,14,57,1692,"2021-06-16 15:00:00"
1,11,71,1693,"2021-06-16 15:00:00"
1,9,27,1694,"2021-06-16 15:00:00"
1,13,48,1695,"2021-06-16 15:00:00"
1,14,57,1696,"2021-06-16 15:00:00"
1,12,52,1697,"2021-06-16 15:00:00"
1,12,42,1698,"2021-06-16 15:00:00"
2,2,53,1699,"2021-06-16 15:00:00"
2,2,45,1700,"2021-06-16 15:00:00"
2,6,6,1701,"2021-06-16 15:00:00"
2,5,37,1702,"2021-06-16 15:00:00"
2,1,50,1703,"2021-06-16 15:00:00"
2,2,97,1704,"2021-06-16 15:00:00"
2,2,45,1705,"2021-06-16 15:00:00"
2,7,74,1706,"2021-06-16 15:00:00"
2,8,24,1707,"2021-06-16 15:00:00"
2,7,40,1708,"2021-06-16 15:00:00"
2,3,47,1709,"2021-06-16 15:00:00"
2,4,80,1710,"2021-06-16 15:00:00"
2,2,53,1711,"2021-06-16 15:00:00"
2,2,28,1712,"2021-06-16 15:00:00"
2,2,53,1713,"2021-06-16 15:00:00"
1,12,73,1714,"2021-06-16 16:00:00"
1,13,48,1715,"2021-06-16 16:00:00"
1,9,27,1716,"2021-06-16 16:00:00"
1,13,48,1717,"2021-06-16 16:00:00"
1,13,48,1718,"2021-06-16 16:00:00"
2,1,63,1719,"2021-06-16 16:00:00"
2,8,1,1720,"2021-06-16 16:00:00"
2,2,18,1721,"2021-06-16 16:00:00"
2,3,3,1722,"2021-06-16 16:00:00"
2,4,49,1723,"2021-06-16 16:00:00"
2,4,60,1724,"2021-06-16 16:00:00"
2,7,68,1725,"2021-06-16 16:00:00"
2,1,51,1726,"2021-06-16 16:00:00"
2,5,83,1727,"2021-06-16 16:00:00"
2,2,97,1728,"2021-06-16 16:00:00"
2,7,40,1729,"2021-06-16 16:00:00"
2,4,44,1730,"2021-06-16 16:00:00"
2,6,22,1731,"2021-06-16 16:00:00"
2,7,20,1732,"2021-06-16 16:00:00"
2,1,50,1733,"2021-06-16 16:00:00"
2,3,88,1734,"2021-06-16 16:00:00"
2,7,40,1735,"2021-06-16 16:00:00"
2,8,24,1736,"2021-06-16 16:00:00"
2,3,17,1737,"2021-06-16 16:00:00"
2,2,35,1738,"2021-06-16 16:00:00"
2,4,11,1739,"2021-06-16 16:00:00"
2,7,20,1740,"2021-06-16 16:00:00"
2,2,53,1741,"2021-06-16 16:00:00"
2,4,60,1742,"2021-06-16 16:00:00"
2,2,35,1743,"2021-06-16 16:00:00"
2,6,16,1744,"2021-06-16 16:00:00"
2,4,44,1745,"2021-06-16 16:00:00"
2,6,16,1746,"2021-06-16 16:00:00"
2,7,25,1747,"2021-06-16 16:00:00"
2,4,60,1748,"2021-06-16 16:00:00"
2,1,31,1749,"2021-06-16 16:00:00"
2,8,78,1750,"2021-06-16 16:00:00"
2,6,87,1751,"2021-06-16 16:00:00"
1,14,57,1752,"2021-06-16 17:00:00"
1,13,48,1753,"2021-06-16 17:00:00"
1,11,71,1754,"2021-06-16 17:00:00"
1,10,93,1755,"2021-06-16 17:00:00"
1,12,42,1756,"2021-06-16 17:00:00"
1,14,94,1757,"2021-06-16 17:00:00"
1,14,32,1758,"2021-06-16 17:00:00"
1,11,71,1759,"2021-06-16 17:00:00"
1,11,99,1760,"2021-06-16 17:00:00"
1,13,48,1761,"2021-06-16 17:00:00"
1,10,93,1762,"2021-06-16 17:00:00"
1,11,5,1763,"2021-06-16 17:00:00"
1,12,14,1764,"2021-06-16 17:00:00"
1,13,48,1765,"2021-06-16 17:00:00"
2,7,70,1766,"2021-06-16 17:00:00"
2,5,37,1767,"2021-06-16 17:00:00"
2,7,91,1768,"2021-06-16 17:00:00"
2,1,66,1769,"2021-06-16 17:00:00"
2,6,82,1770,"2021-06-16 17:00:00"
2,2,53,1771,"2021-06-16 17:00:00"
2,1,51,1772,"2021-06-16 17:00:00"
2,6,87,1773,"2021-06-16 17:00:00"
2,3,36,1774,"2021-06-16 17:00:00"
1,13,48,1775,"2021-06-16 18:00:00"
1,10,43,1776,"2021-06-16 18:00:00"
1,13,48,1777,"2021-06-16 18:00:00"
1,10,93,1778,"2021-06-16 18:00:00"
1,12,14,1779,"2021-06-16 18:00:00"
1,10,38,1780,"2021-06-16 18:00:00"
1,10,43,1781,"2021-06-16 18:00:00"
1,9,27,1782,"2021-06-16 18:00:00"
1,9,69,1783,"2021-06-16 18:00:00"
1,13,48,1784,"2021-06-16 18:00:00"
1,13,48,1785,"2021-06-16 18:00:00"
1,9,27,1786,"2021-06-16 18:00:00"
1,11,99,1787,"2021-06-16 18:00:00"
